"","fiscal_period","region_product","sales_vol","year","month","apac","emea","la","na","fchem","fpoly","fchem_product","fpoly_product","pfa","region_code","region","value_to_USD","demand","oil_price","GDP","smi_avg","smi_std"
"109","2017P07","sales_vol_fchem_la",5937228,2017,7,"0","0","1","0",1,0,5937228,0,"0","[0,0,1]","la",17.82685,6.77,3.183,5974,1085.188,27.4927800282949
"110","2017P08","sales_vol_fchem_la",3843963,2017,8,"0","0","1","0",1,0,3843963,0,"0","[0,0,1]","la",17.792492,6.77,3.038,5974,1084.53565217391,11.0682296466003
"111","2017P09","sales_vol_fchem_la",4481570,2017,9,"0","0","1","0",1,0,4481570,0,"0","[0,0,1]","la",17.819439,6.77,3.373,5974,1132.5295,21.256843226297
"112","2017P10","sales_vol_fchem_la",4527819,2017,10,"0","0","1","0",1,0,4527819,0,"0","[0,0,1]","la",18.820464,6.77,3.528,5974,1218.88954545455,26.7582783767624
"113","2017P11","sales_vol_fchem_la",4190993,2017,11,"0","0","1","0",1,0,4190993,0,"0","[0,0,1]","la",18.929347,6.77,3.687,5974,1306.37714285714,19.5550456769748
"114","2017P12","sales_vol_fchem_la",4554853,2017,12,"0","0","1","0",1,0,4554853,0,"0","[0,0,1]","la",19.218886,6.77,3.85,5974,1253.1165,17.4883212985725
"115","2018P01","sales_vol_fchem_la",3728216,2018,1,"0","0","1","0",1,0,3728216,0,"0","[0,0,1]","la",18.912,NA,4.112,6213.008674,1341.99095238095,31.0146020294896
"116","2018P02","sales_vol_fchem_la",3043017,2018,2,"0","0","1","0",1,0,3043017,0,"0","[0,0,1]","la",18.628392,NA,4.093,6213.008674,1313.36210526316,42.200207158384
"117","2018P03","sales_vol_fchem_la",4599237,2018,3,"0","0","1","0",1,0,4599237,0,"0","[0,0,1]","la",18.606821,NA,4.234,6213.008674,1386.32904761905,38.5581993750696
"118","2018P04","sales_vol_fchem_la",2671027,2018,4,"0","0","1","0",1,0,2671027,0,"0","[0,0,1]","la",18.376834,NA,4.583,6213.008674,1295.71,32.1875216504781
"119","2018P05","sales_vol_fchem_la",2522142,2018,5,"0","0","1","0",1,0,2522142,0,"0","[0,0,1]","la",19.544041,NA,4.517,6213.008674,1341.47227272727,43.7069303572719
"120","2018P06","sales_vol_fchem_la",3860080,2018,6,"0","0","1","0",1,0,3860080,0,"0","[0,0,1]","la",20.265505,NA,5.086,6213.008674,1389.08142857143,40.7761580198177
"121","2018P07","sales_vol_fchem_la",3855253,2018,7,"0","0","1","0",1,0,3855253,0,"0","[0,0,1]","la",19.00465,NA,4.734,6213.008674,1350.28571428571,19.1859551681506
"122","2018P08","sales_vol_fchem_la",4671643,2018,8,"0","0","1","0",1,0,4671643,0,"0","[0,0,1]","la",18.850329,NA,4.959,6213.008674,1368.66304347826,26.8979465986773
"123","2018P09","sales_vol_fchem_la",5696736,2018,9,"0","0","1","0",1,0,5696736,0,"0","[0,0,1]","la",18.994119,NA,5.335,6213.008674,1372.31842105263,15.8691777645843
"124","2018P10","sales_vol_fchem_la",5755991,2018,10,"0","0","1","0",1,0,5755991,0,"0","[0,0,1]","la",19.170876,NA,4.892,6213.008674,1257.22739130435,71.1182372862514
"125","2018P11","sales_vol_fchem_la",5611084,2018,11,"0","0","1","0",1,0,5611084,0,"0","[0,0,1]","la",20.236124,NA,3.576,6213.008674,1212.8180952381,24.730919638996
"126","2018P12","sales_vol_fchem_la",3646712,2018,12,"0","0","1","0",1,0,3646712,0,"0","[0,0,1]","la",20.097902,NA,3.17,6213.008674,1167.34789473684,45.9836124890581
"127","2015P07","sales_vol_fchem_na",6867356,2015,7,"0","0","0","1",1,0,6867356,0,"0","[0,0,0]","na",1,14.35,47.12,19686,660.795454545455,12.6246454838571
"128","2015P08","sales_vol_fchem_na",4315282,2015,8,"0","0","0","1",1,0,4315282,0,"0","[0,0,0]","na",1,14.35,49.2,19686,619.077619047619,25.8398142223898
"129","2015P09","sales_vol_fchem_na",7747811,2015,9,"0","0","0","1",1,0,7747811,0,"0","[0,0,0]","na",1,14.35,45.09,19686,605.460952380952,14.1203986858594
"130","2015P10","sales_vol_fchem_na",4031691,2015,10,"0","0","0","1",1,0,4031691,0,"0","[0,0,0]","na",1,14.35,46.59,19686,643.825454545455,24.0925945404041
"131","2015P11","sales_vol_fchem_na",5384748,2015,11,"0","0","0","1",1,0,5384748,0,"0","[0,0,0]","na",1,14.35,41.65,19686,662.7245,7.80557997103422
"132","2015P12","sales_vol_fchem_na",8557174,2015,12,"0","0","0","1",1,0,8557174,0,"0","[0,0,0]","na",1,14.35,37.04,19686,672.488181818182,8.93516628478712
"133","2016P01","sales_vol_fchem_na",6144116,2016,1,"0","0","0","1",1,0,6144116,0,"0","[0,0,0]","na",1,14.6,33.62,20166,602.928421052632,22.5803907709415
"134","2016P02","sales_vol_fchem_na",10521236,2016,2,"0","0","0","1",1,0,10521236,0,"0","[0,0,0]","na",1,14.6,33.75,20166,596.7805,20.2187402582747
"135","2016P03","sales_vol_fchem_na",14423612,2016,3,"0","0","0","1",1,0,14423612,0,"0","[0,0,0]","na",1,14.6,38.34,20166,658.052272727273,13.591735910653
"136","2016P04","sales_vol_fchem_na",9338624,2016,4,"0","0","0","1",1,0,9338624,0,"0","[0,0,0]","na",1,14.6,45.92,20166,671.662380952381,5.93780338573273
"137","2016P05","sales_vol_fchem_na",10931032,2016,5,"0","0","0","1",1,0,10931032,0,"0","[0,0,0]","na",1,14.6,49.1,20166,654.551904761905,22.1926633415297
"138","2016P06","sales_vol_fchem_na",9323319,2016,6,"0","0","0","1",1,0,9323319,0,"0","[0,0,0]","na",1,14.6,48.33,20166,694.69,14.7182047947755
"139","2016P07","sales_vol_fchem_na",8417281,2016,7,"0","0","0","1",1,0,8417281,0,"0","[0,0,0]","na",1,14.6,41.6,20166,725.4515,32.5559357147534
"140","2016P08","sales_vol_fchem_na",20493147,2016,8,"0","0","0","1",1,0,20493147,0,"0","[0,0,0]","na",1,14.6,44.7,20166,784.219130434783,15.2831972241185
"141","2016P09","sales_vol_fchem_na",16174107,2016,9,"0","0","0","1",1,0,16174107,0,"0","[0,0,0]","na",1,14.6,48.24,20166,801.167142857143,14.38694308839
"142","2016P10","sales_vol_fchem_na",5717675,2016,10,"0","0","0","1",1,0,5717675,0,"0","[0,0,0]","na",1,14.6,46.86,20166,822.136666666667,10.8359034387232
"143","2016P11","sales_vol_fchem_na",8200337,2016,11,"0","0","0","1",1,0,8200337,0,"0","[0,0,0]","na",1,14.6,49.44,20166,848.376666666667,31.5619418498503
"144","2016P12","sales_vol_fchem_na",8349945,2016,12,"0","0","0","1",1,0,8349945,0,"0","[0,0,0]","na",1,14.6,53.72,20166,898.417142857143,26.4650768264249
"145","2017P01","sales_vol_fchem_na",18943300,2017,1,"0","0","0","1",1,0,18943300,0,"0","[0,0,0]","na",1,15.32,52.81,21050,926.8525,17.3312221681596
"146","2017P02","sales_vol_fchem_na",10789809,2017,2,"0","0","0","1",1,0,10789809,0,"0","[0,0,0]","na",1,15.32,54.01,21050,969.751052631579,8.79664196961093
"147","2017P03","sales_vol_fchem_na",25219849,2017,3,"0","0","0","1",1,0,25219849,0,"0","[0,0,0]","na",1,15.32,50.6,21050,994.59,13.2156302088921
"148","2017P04","sales_vol_fchem_na",14540018,2017,4,"0","0","0","1",1,0,14540018,0,"0","[0,0,0]","na",1,15.32,49.33,21050,993.981052631579,16.5475868985101
"149","2017P05","sales_vol_fchem_na",27867889,2017,5,"0","0","0","1",1,0,27867889,0,"0","[0,0,0]","na",1,15.32,48.32,21050,1045.63181818182,30.2911723171343
"150","2017P06","sales_vol_fchem_na",23444090,2017,6,"0","0","0","1",1,0,23444090,0,"0","[0,0,0]","na",1,15.32,46.04,21050,1085.08545454545,22.4222316818169
"151","2017P07","sales_vol_fchem_na",23119050,2017,7,"0","0","0","1",1,0,23119050,0,"0","[0,0,0]","na",1,15.32,50.17,21050,1085.188,27.4927800282949
"152","2017P08","sales_vol_fchem_na",14714380,2017,8,"0","0","0","1",1,0,14714380,0,"0","[0,0,0]","na",1,15.32,47.23,21050,1084.53565217391,11.0682296466003
"153","2017P09","sales_vol_fchem_na",16390431,2017,9,"0","0","0","1",1,0,16390431,0,"0","[0,0,0]","na",1,15.32,51.67,21050,1132.5295,21.256843226297
"154","2017P10","sales_vol_fchem_na",20422150,2017,10,"0","0","0","1",1,0,20422150,0,"0","[0,0,0]","na",1,15.32,54.38,21050,1218.88954545455,26.7582783767624
"155","2017P11","sales_vol_fchem_na",13848381,2017,11,"0","0","0","1",1,0,13848381,0,"0","[0,0,0]","na",1,15.32,57.4,21050,1306.37714285714,19.5550456769748
"156","2017P12","sales_vol_fchem_na",10018552,2017,12,"0","0","0","1",1,0,10018552,0,"0","[0,0,0]","na",1,15.32,60.42,21050,1253.1165,17.4883212985725
"157","2018P01","sales_vol_fchem_na",12054876,2018,1,"0","0","0","1",1,0,12054876,0,"0","[0,0,0]","na",1,NA,64.73,22436.13577,1341.99095238095,31.0146020294896
"158","2018P02","sales_vol_fchem_na",12441186,2018,2,"0","0","0","1",1,0,12441186,0,"0","[0,0,0]","na",1,NA,61.64,22436.13577,1313.36210526316,42.200207158384
"159","2018P03","sales_vol_fchem_na",21066416,2018,3,"0","0","0","1",1,0,21066416,0,"0","[0,0,0]","na",1,NA,64.94,22436.13577,1386.32904761905,38.5581993750696
"160","2018P04","sales_vol_fchem_na",16454831,2018,4,"0","0","0","1",1,0,16454831,0,"0","[0,0,0]","na",1,NA,68.57,22436.13577,1295.71,32.1875216504781
"161","2018P05","sales_vol_fchem_na",20539534,2018,5,"0","0","0","1",1,0,20539534,0,"0","[0,0,0]","na",1,NA,67.04,22436.13577,1341.47227272727,43.7069303572719
"162","2018P06","sales_vol_fchem_na",18963472,2018,6,"0","0","0","1",1,0,18963472,0,"0","[0,0,0]","na",1,NA,74.15,22436.13577,1389.08142857143,40.7761580198177
"163","2018P07","sales_vol_fchem_na",19379893,2018,7,"0","0","0","1",1,0,19379893,0,"0","[0,0,0]","na",1,NA,68.76,22436.13577,1350.28571428571,19.1859551681506
"164","2018P08","sales_vol_fchem_na",28980609,2018,8,"0","0","0","1",1,0,28980609,0,"0","[0,0,0]","na",1,NA,69.8,22436.13577,1368.66304347826,26.8979465986773
"165","2018P09","sales_vol_fchem_na",3591482,2018,9,"0","0","0","1",1,0,3591482,0,"0","[0,0,0]","na",1,NA,73.25,22436.13577,1372.31842105263,15.8691777645843
"166","2018P10","sales_vol_fchem_na",9464119,2018,10,"0","0","0","1",1,0,9464119,0,"0","[0,0,0]","na",1,NA,65.31,22436.13577,1257.22739130435,71.1182372862514
"167","2018P11","sales_vol_fchem_na",17316717,2018,11,"0","0","0","1",1,0,17316717,0,"0","[0,0,0]","na",1,NA,50.93,22436.13577,1212.8180952381,24.730919638996
"168","2018P12","sales_vol_fchem_na",18548871,2018,12,"0","0","0","1",1,0,18548871,0,"0","[0,0,0]","na",1,NA,45.41,22436.13577,1167.34789473684,45.9836124890581
"169","2015P07","sales_vol_fpoly_apac",4317096,2015,7,"1","0","0","0",0,1,0,4317096,"0","[1,0,0]","apac",123.265726,64.37,43.62,21795,660.795454545455,12.6246454838571
"170","2015P08","sales_vol_fpoly_apac",3605318,2015,8,"1","0","0","0",0,1,0,3605318,"0","[1,0,0]","apac",123.214161,64.37,36.95,21795,619.077619047619,25.8398142223898
"171","2015P09","sales_vol_fpoly_apac",2382878,2015,9,"1","0","0","0",0,1,0,2382878,"0","[1,0,0]","apac",120.1415,64.37,34.3,21795,605.460952380952,14.1203986858594
"172","2015P10","sales_vol_fpoly_apac",3579367,2015,10,"1","0","0","0",0,1,0,3579367,"0","[1,0,0]","apac",120.136258,64.37,34.7,21795,643.825454545455,24.0925945404041
"173","2015P11","sales_vol_fpoly_apac",5022365,2015,11,"1","0","0","0",0,1,0,5022365,"0","[1,0,0]","apac",122.555467,64.37,32.13,21795,662.7245,7.80557997103422
"174","2015P12","sales_vol_fpoly_apac",5187597,2015,12,"1","0","0","0",0,1,0,5187597,"0","[1,0,0]","apac",121.61779,64.37,26.5,21795,672.488181818182,8.93516628478712
"175","2016P01","sales_vol_fpoly_apac",4179552,2016,1,"1","0","0","0",0,1,0,4179552,"0","[1,0,0]","apac",118.457194,67.28,19.96,22512,602.928421052632,22.5803907709415
"176","2016P02","sales_vol_fpoly_apac",5033657,2016,2,"1","0","0","0",0,1,0,5033657,"0","[1,0,0]","apac",114.778466,67.28,21.24,22512,596.7805,20.2187402582747
"177","2016P03","sales_vol_fpoly_apac",7504017,2016,3,"1","0","0","0",0,1,0,7504017,"0","[1,0,0]","apac",112.976274,67.28,24.99,22512,658.052272727273,13.591735910653
"178","2016P04","sales_vol_fpoly_apac",6301190,2016,4,"1","0","0","0",0,1,0,6301190,"0","[1,0,0]","apac",109.79655,67.28,26.84,22512,671.662380952381,5.93780338573273
"179","2016P05","sales_vol_fpoly_apac",3475383,2016,5,"1","0","0","0",0,1,0,3475383,"0","[1,0,0]","apac",108.739032,67.28,30.39,22512,654.551904761905,22.1926633415297
"180","2016P06","sales_vol_fpoly_apac",7112313,2016,6,"1","0","0","0",0,1,0,7112313,"0","[1,0,0]","apac",105.513333,67.28,30.74,22512,694.69,14.7182047947755
"181","2016P07","sales_vol_fpoly_apac",4912224,2016,7,"1","0","0","0",0,1,0,4912224,"0","[1,0,0]","apac",103.867129,67.28,27.81,22512,725.4515,32.5559357147534
"182","2016P08","sales_vol_fpoly_apac",4942673,2016,8,"1","0","0","0",0,1,0,4942673,"0","[1,0,0]","apac",101.233242,67.28,27.85,22512,784.219130434783,15.2831972241185
"183","2016P09","sales_vol_fpoly_apac",3650221,2016,9,"1","0","0","0",0,1,0,3650221,"0","[1,0,0]","apac",102.099817,67.28,27.8,22512,801.167142857143,14.38694308839
"184","2016P10","sales_vol_fpoly_apac",4258687,2016,10,"1","0","0","0",0,1,0,4258687,"0","[1,0,0]","apac",103.673468,67.28,31.98,22512,822.136666666667,10.8359034387232
"185","2016P11","sales_vol_fpoly_apac",2927082,2016,11,"1","0","0","0",0,1,0,2927082,"0","[1,0,0]","apac",108.52975,67.28,29.83,22512,848.376666666667,31.5619418498503
"186","2016P12","sales_vol_fpoly_apac",3180887,2016,12,"1","0","0","0",0,1,0,3180887,"0","[1,0,0]","apac",116.073137,67.28,37.92,22512,898.417142857143,26.4650768264249
"187","2017P01","sales_vol_fpoly_apac",3232366,2017,1,"1","0","0","0",0,1,0,3232366,"0","[1,0,0]","apac",115.093355,74.28,38.78,23996,926.8525,17.3312221681596
"188","2017P02","sales_vol_fpoly_apac",5718174,2017,2,"1","0","0","0",0,1,0,5718174,"0","[1,0,0]","apac",112.865464,74.28,38.74,23996,969.751052631579,8.79664196961093
"189","2017P03","sales_vol_fpoly_apac",4458928,2017,3,"1","0","0","0",0,1,0,4458928,"0","[1,0,0]","apac",112.988573,74.28,36.38,23996,994.59,13.2156302088921
"190","2017P04","sales_vol_fpoly_apac",5946106,2017,4,"1","0","0","0",0,1,0,5946106,"0","[1,0,0]","apac",110.149052,74.28,36.33,23996,993.981052631579,16.5475868985101
"191","2017P05","sales_vol_fpoly_apac",6034931,2017,5,"1","0","0","0",0,1,0,6034931,"0","[1,0,0]","apac",112.234879,74.28,35.68,23996,1045.63181818182,30.2911723171343
"192","2017P06","sales_vol_fpoly_apac",7668361,2017,6,"1","0","0","0",0,1,0,7668361,"0","[1,0,0]","apac",110.8545,74.28,32.41,23996,1085.08545454545,22.4222316818169
"193","2017P07","sales_vol_fpoly_apac",5549065,2017,7,"1","0","0","0",0,1,0,5549065,"0","[1,0,0]","apac",112.338871,74.28,33.64,23996,1085.188,27.4927800282949
"194","2017P08","sales_vol_fpoly_apac",6560338,2017,8,"1","0","0","0",0,1,0,6560338,"0","[1,0,0]","apac",109.796917,74.28,34.72,23996,1084.53565217391,11.0682296466003
"195","2017P09","sales_vol_fpoly_apac",5792275,2017,9,"1","0","0","0",0,1,0,5792275,"0","[1,0,0]","apac",110.6931,74.28,37.35,23996,1132.5295,21.256843226297
"196","2017P10","sales_vol_fpoly_apac",4887449,2017,10,"1","0","0","0",0,1,0,4887449,"0","[1,0,0]","apac",112.931667,74.28,39.5,23996,1218.88954545455,26.7582783767624
"197","2017P11","sales_vol_fpoly_apac",5190358,2017,11,"1","0","0","0",0,1,0,5190358,"0","[1,0,0]","apac",112.798983,74.28,43.25,23996,1306.37714285714,19.5550456769748
"198","2017P12","sales_vol_fpoly_apac",6255076,2017,12,"1","0","0","0",0,1,0,6255076,"0","[1,0,0]","apac",112.897742,74.28,43.77,23996,1253.1165,17.4883212985725
"199","2018P01","sales_vol_fpoly_apac",6391361,2018,1,"1","0","0","0",0,1,0,6391361,"0","[1,0,0]","apac",110.932,NA,46.13,25153.18537,1341.99095238095,31.0146020294896
"200","2018P02","sales_vol_fpoly_apac",3515353,2018,2,"1","0","0","0",0,1,0,3515353,"0","[1,0,0]","apac",107.93567,NA,42.64,25153.18537,1313.36210526316,42.200207158384
"201","2018P03","sales_vol_fpoly_apac",5919873,2018,3,"1","0","0","0",0,1,0,5919873,"0","[1,0,0]","apac",106.030217,NA,41.85,25153.18537,1386.32904761905,38.5581993750696
"202","2018P04","sales_vol_fpoly_apac",3703138,2018,4,"1","0","0","0",0,1,0,3703138,"0","[1,0,0]","apac",107.59585,NA,46.3,25153.18537,1295.71,32.1875216504781
"203","2018P05","sales_vol_fpoly_apac",4661045,2018,5,"1","0","0","0",0,1,0,4661045,"0","[1,0,0]","apac",109.664452,NA,51.45,25153.18537,1341.47227272727,43.7069303572719
"204","2018P06","sales_vol_fpoly_apac",3404835,2018,6,"1","0","0","0",0,1,0,3404835,"0","[1,0,0]","apac",110.0477,NA,50.95,25153.18537,1389.08142857143,40.7761580198177
"205","2018P07","sales_vol_fpoly_apac",5668363,2018,7,"1","0","0","0",0,1,0,5668363,"0","[1,0,0]","apac",111.431677,NA,51.29,25153.18537,1350.28571428571,19.1859551681506
"206","2018P08","sales_vol_fpoly_apac",7180172,2018,8,"1","0","0","0",0,1,0,7180172,"0","[1,0,0]","apac",111.006984,NA,50.74,25153.18537,1368.66304347826,26.8979465986773
"207","2018P09","sales_vol_fpoly_apac",3633371,2018,9,"1","0","0","0",0,1,0,3633371,"0","[1,0,0]","apac",112.0468,NA,54.49,25153.18537,1372.31842105263,15.8691777645843
"208","2018P10","sales_vol_fpoly_apac",6095748,2018,10,"1","0","0","0",0,1,0,6095748,"0","[1,0,0]","apac",112.710935,NA,56.4,25153.18537,1257.22739130435,71.1182372862514
"209","2018P11","sales_vol_fpoly_apac",8604825,2018,11,"1","0","0","0",0,1,0,8604825,"0","[1,0,0]","apac",113.2999,NA,46.7,25153.18537,1212.8180952381,24.730919638996
"210","2018P12","sales_vol_fpoly_apac",7922180,2018,12,"1","0","0","0",0,1,0,7922180,"0","[1,0,0]","apac",112.116258,NA,40.48,25153.18537,1167.34789473684,45.9836124890581
"211","2015P07","sales_vol_fpoly_emea",3757280,2015,7,"0","1","0","0",0,1,0,3757280,"0","[0,1,0]","emea",0.908471,13.32,56.56,19881,660.795454545455,12.6246454838571
"212","2015P08","sales_vol_fpoly_emea",3907939,2015,8,"0","1","0","0",0,1,0,3907939,"0","[0,1,0]","emea",0.898781,13.32,46.52,19881,619.077619047619,25.8398142223898
"213","2015P09","sales_vol_fpoly_emea",3529643,2015,9,"0","1","0","0",0,1,0,3529643,"0","[0,1,0]","emea",0.889836,13.32,47.62,19881,605.460952380952,14.1203986858594
"214","2015P10","sales_vol_fpoly_emea",3114404,2015,10,"0","1","0","0",0,1,0,3114404,"0","[0,1,0]","emea",0.890691,13.32,48.43,19881,643.825454545455,24.0925945404041
"215","2015P11","sales_vol_fpoly_emea",4049933,2015,11,"0","1","0","0",0,1,0,4049933,"0","[0,1,0]","emea",0.931522,13.32,44.27,19881,662.7245,7.80557997103422
"216","2015P12","sales_vol_fpoly_emea",3841738,2015,12,"0","1","0","0",0,1,0,3841738,"0","[0,1,0]","emea",0.91807,13.32,38.01,19881,672.488181818182,8.93516628478712
"217","2016P01","sales_vol_fpoly_emea",5047354,2016,1,"0","1","0","0",0,1,0,5047354,"0","[0,1,0]","emea",0.920897,13.96,30.7,19945.747,602.928421052632,22.5803907709415
"218","2016P02","sales_vol_fpoly_emea",5040833,2016,2,"0","1","0","0",0,1,0,5040833,"0","[0,1,0]","emea",0.900873,13.96,32.18,19945.747,596.7805,20.2187402582747
"219","2016P03","sales_vol_fpoly_emea",7611608,2016,3,"0","1","0","0",0,1,0,7611608,"0","[0,1,0]","emea",0.89946,13.96,38.21,19945.747,658.052272727273,13.591735910653
"220","2016P04","sales_vol_fpoly_emea",5470688,2016,4,"0","1","0","0",0,1,0,5470688,"0","[0,1,0]","emea",0.88188,13.96,41.58,19945.747,671.662380952381,5.93780338573273
"221","2016P05","sales_vol_fpoly_emea",4565398,2016,5,"0","1","0","0",0,1,0,4565398,"0","[0,1,0]","emea",0.88437,13.96,46.74,19945.747,654.551904761905,22.1926633415297
