"date","close","volume","open","high","low"

"2019/04/12","1497.1180","0.0000","1490.4270","1497.1310","1484.9630"
"2019/04/11","1476.0700","0.0000","1478.3300","1486.0190","1471.6130"
"2019/04/10","1477.1580","0.0000","1465.2350","1481.3040","1463.6370"
"2019/04/09","1464.5160","0.0000","1472.2380","1472.2380","1458.2640"
"2019/04/08","1481.3770","0.0000","1472.3310","1482.4780","1468.1230"
"2019/04/05","1477.6460","0.0000","1475.1390","1478.1030","1467.0190"
"2019/04/04","1465.8940","0.0000","1460.0170","1475.2750","1458.9000"
"2019/04/03","1464.1950","0.0000","1451.6460","1476.6140","1450.6050"
"2019/04/02","1431.6300","0.0000","1431.5500","1434.8510","1423.2250"
"2019/04/01","1430.2440","0.0000","1417.6600","1431.5510","1410.5170"
"2019/03/29","1395.5110","0.0000","1392.0850","1398.0530","1386.8860"
"2019/03/28","1373.8010","0.0000","1380.1750","1391.1380","1365.1620"
"2019/03/27","1376.4820","0.0000","1398.5190","1402.0780","1366.6950"
"2019/03/26","1396.7490","0.0000","1399.8550","1408.7420","1386.3210"
"2019/03/25","1382.7480","0.0000","1388.3910","1403.0340","1371.9120"
"2019/03/22","1400.3690","0.0000","1433.2050","1437.6340","1399.7330"
"2019/03/21","1441.8300","0.0000","1399.5240","1450.7580","1399.5240"
"2019/03/20","1393.0100","0.0000","1410.1240","1413.8190","1384.8690"
"2019/03/19","1407.3540","0.0000","1398.5460","1411.6770","1398.5450"
"2019/03/18","1388.7730","0.0000","1392.6640","1401.7230","1380.8810"
"2019/03/15","1392.3550","0.0000","1373.7570","1402.4470","1371.2230"
"2019/03/14","1353.0620","0.0000","1362.2240","1367.0820","1352.5700"
"2019/03/13","1360.7680","0.0000","1362.7530","1371.3330","1358.8280"
"2019/03/12","1355.1250","0.0000","1354.2270","1362.1340","1342.6310"
"2019/03/11","1349.8760","0.0000","1325.9490","1355.8120","1324.4760"
"2019/03/08","1318.2060","0.0000","1297.2430","1319.3310","1292.7620"
"2019/03/07","1319.0900","0.0000","1326.9200","1328.5970","1311.4040"
"2019/03/06","1333.8210","0.0000","1354.8140","1355.1910","1333.3320"
"2019/03/05","1356.8970","0.0000","1361.1860","1365.3370","1351.7740"
"2019/03/04","1363.2540","0.0000","1372.7070","1376.2330","1346.4520"
"2019/03/01","1363.1350","0.0000","1365.6220","1368.8390","1348.7290"
"2019/02/28","1350.2020","0.0000","1342.4300","1354.2580","1339.9300"
"2019/02/27","1349.8690","0.0000","1358.8970","1359.1510","1336.0910"
"2019/02/26","1366.5770","0.0000","1371.8760","1377.1900","1362.8930"
"2019/02/25","1375.9530","0.0000","1384.7070","1391.4370","1374.6780"
"2019/02/22","1364.7770","0.0000","1361.0970","1366.1230","1355.3650"
"2019/02/21","1350.2510","0.0000","1359.4750","1363.2910","1346.2400"
"2019/02/20","1360.2790","0.0000","1353.5020","1368.3440","1353.3020"
"2019/02/19","1348.4860","0.0000","1345.9920","1357.7470","1345.7760"
"2019/02/15","1351.1800","0.0000","1355.4150","1358.0720","1343.0270"
"2019/02/14","1344.1060","0.0000","1336.0070","1353.4900","1334.4480"
"2019/02/13","1340.7110","0.0000","1342.2990","1350.6790","1336.3400"
"2019/02/12","1336.7180","0.0000","1324.9080","1339.2520","1322.9020"
"2019/02/11","1308.8850","0.0000","1307.2930","1311.6580","1297.5210"
"2019/02/08","1302.4220","0.0000","1284.3550","1304.5300","1279.6680"
"2019/02/07","1303.9150","0.0000","1314.4860","1322.5410","1293.1010"
"2019/02/06","1333.7570","0.0000","1321.2900","1343.7110","1321.2900"
"2019/02/05","1300.1320","0.0000","1291.7040","1305.0000","1291.1370"
"2019/02/04","1293.8790","0.0000","1285.3540","1293.9080","1276.8210"
"2019/02/01","1287.4020","0.0000","1275.8800","1292.7120","1274.6860"
"2019/01/31","1272.0900","0.0000","1266.7260","1282.6860","1260.3350"
"2019/01/30","1271.7590","0.0000","1254.9460","1276.4630","1244.2020"
"2019/01/29","1236.2510","0.0000","1255.9530","1258.8220","1234.9070"
"2019/01/28","1254.4020","0.0000","1234.4440","1264.8330","1230.6900"
"2019/01/25","1281.1610","0.0000","1260.5210","1285.3770","1250.3720"
"2019/01/24","1253.9140","0.0000","1218.4610","1258.7170","1218.0150"
"2019/01/23","1185.9450","0.0000","1200.3160","1205.3500","1174.9640"
"2019/01/22","1193.3560","0.0000","1217.0660","1217.6900","1185.0520"
"2019/01/18","1228.3280","0.0000","1210.7050","1236.1310","1206.5740"
"2019/01/17","1200.7550","0.0000","1177.6880","1206.8270","1172.3140"
"2019/01/16","1187.1860","0.0000","1197.6110","1206.7600","1186.3730"
"2019/01/15","1197.0290","0.0000","1202.2220","1210.8430","1191.9710"
"2019/01/14","1194.2770","0.0000","1196.0440","1202.1660","1187.9790"
"2019/01/11","1213.0430","0.0000","1194.6490","1224.0200","1192.0490"
"2019/01/10","1201.3980","0.0000","1181.2620","1202.9620","1178.7310"
"2019/01/09","1189.8420","0.0000","1175.0270","1195.6330","1174.6690"
"2019/01/08","1160.5450","0.0000","1177.7610","1177.8230","1145.3820"
"2019/01/07","1166.2400","0.0000","1147.2170","1176.7490","1143.2420"
"2019/01/04","1143.9640","0.0000","1114.4820","1148.4480","1111.7890"
"2019/01/03","1096.0260","0.0000","1136.9590","1142.9230","1094.5870"
"2019/01/02","1165.3020","0.0000","1131.4680","1173.5180","1131.4440"
"2018/12/31","1155.1730","0.0000","1160.1710","1164.3690","1143.5990"
"2018/12/28","1147.3660","0.0000","1144.7750","1168.3060","1137.8440"
"2018/12/27","1139.4880","0.0000","1112.0830","1140.0000","1101.0780"
"2018/12/26","1131.1030","0.0000","1082.1510","1131.3050","1066.3870"
"2018/12/24","1069.3910","0.0000","1091.6220","1103.1900","1068.9230"
"2018/12/21","1101.2950","0.0000","1135.5130","1138.5630","1097.2090"
"2018/12/20","1117.7420","0.0000","1131.5420","1144.8330","1104.3720"
"2018/12/19","1127.4420","0.0000","1167.5910","1183.3200","1122.1800"
"2018/12/18","1177.3630","0.0000","1173.6140","1195.5930","1171.6790"
"2018/12/17","1162.4630","0.0000","1175.5520","1193.9600","1155.7840"
"2018/12/14","1177.5650","0.0000","1179.8740","1201.7480","1177.2660"
"2018/12/13","1194.5950","0.0000","1207.9960","1211.9280","1190.1330"
"2018/12/12","1198.8990","0.0000","1203.6390","1216.0100","1190.4040"
"2018/12/11","1181.4790","0.0000","1200.2680","1208.9910","1174.5820"
"2018/12/10","1174.1850","0.0000","1157.5930","1178.7310","1152.1780"
"2018/12/07","1157.8630","0.0000","1200.0460","1202.9630","1152.3400"
"2018/12/06","1202.8250","0.0000","1178.0080","1202.8820","1170.5270"
"2018/12/04","1209.3460","0.0000","1263.2390","1263.6620","1208.5430"
"2018/12/03","1272.7370","0.0000","1278.7400","1281.3540","1259.4250"
"2018/11/30","1239.6020","0.0000","1220.5160","1239.6270","1210.1570"
"2018/11/29","1221.4300","0.0000","1226.4200","1233.8630","1219.1400"
"2018/11/28","1231.4490","0.0000","1214.4090","1231.7420","1192.9720"
"2018/11/27","1204.0760","0.0000","1193.1200","1213.5550","1189.4560"
"2018/11/26","1201.7210","0.0000","1199.7830","1201.8240","1184.7600"
"2018/11/23","1179.2400","0.0000","1168.8630","1189.8390","1168.8630"
"2018/11/21","1179.7330","0.0000","1191.5970","1196.5070","1179.4500"
"2018/11/20","1174.8220","0.0000","1143.9460","1190.3890","1143.9360"
"2018/11/19","1173.0110","0.0000","1213.4300","1217.5390","1172.3610"
"2018/11/16","1220.1450","0.0000","1194.9460","1225.8250","1193.5630"
"2018/11/15","1234.6150","0.0000","1189.6380","1239.7050","1189.3220"
"2018/11/14","1194.7080","0.0000","1205.3020","1212.7680","1183.9210"
"2018/11/13","1190.3750","0.0000","1186.5280","1213.9170","1184.7150"
"2018/11/12","1174.4900","0.0000","1207.0770","1208.2400","1170.4550"
"2018/11/09","1229.0550","0.0000","1235.6540","1239.0530","1218.2090"
"2018/11/08","1252.2300","0.0000","1241.3190","1260.9150","1240.4890"
"2018/11/07","1257.4680","0.0000","1255.1430","1260.6890","1242.5490"
"2018/11/06","1242.6280","0.0000","1226.3540","1246.8130","1226.3070"
"2018/11/05","1228.5990","0.0000","1233.9590","1235.2780","1208.3710"
"2018/11/02","1239.1600","0.0000","1257.0950","1260.7020","1224.7770"
"2018/11/01","1258.0750","0.0000","1210.5960","1261.5300","1210.3730"
"2018/10/31","1202.2970","0.0000","1205.5760","1211.7130","1191.8890"
"2018/10/30","1187.5660","0.0000","1141.7200","1188.7440","1140.3570"
"2018/10/29","1140.1530","0.0000","1175.9260","1181.2880","1119.3660"
"2018/10/26","1152.9990","0.0000","1145.0890","1172.6390","1134.1780"
"2018/10/25","1173.2070","0.0000","1151.2400","1182.1060","1151.2220"
"2018/10/24","1146.4090","0.0000","1204.7430","1207.3250","1144.7330"
"2018/10/23","1227.6070","0.0000","1197.9680","1234.3680","1189.1250"
"2018/10/22","1234.1950","0.0000","1236.3710","1241.4930","1223.3890"
"2018/10/19","1225.9410","0.0000","1253.8860","1260.2210","1221.7450"
"2018/10/18","1245.2960","0.0000","1271.6570","1271.6570","1241.0230"
"2018/10/17","1277.3130","0.0000","1292.4990","1295.0520","1268.7980"
"2018/10/16","1282.9470","0.0000","1255.5940","1284.2690","1255.0010"
"2018/10/15","1241.8220","0.0000","1245.8780","1255.9750","1237.4870"
"2018/10/12","1253.5770","0.0000","1264.3830","1269.5200","1234.3560"
"2018/10/11","1229.3640","0.0000","1244.8400","1266.5370","1220.4870"
"2018/10/10","1242.1020","0.0000","1278.7990","1282.7590","1241.4540"
"2018/10/09","1300.1500","0.0000","1299.0810","1305.8780","1291.7610"
"2018/10/08","1301.0010","0.0000","1306.3100","1317.0920","1289.9230"
"2018/10/05","1315.8410","0.0000","1346.6320","1348.9210","1303.8930"
"2018/10/04","1347.1590","0.0000","1362.8190","1363.7430","1336.0680"
"2018/10/03","1372.4030","0.0000","1378.7730","1381.1750","1359.7150"
"2018/10/02","1370.8730","0.0000","1368.1450","1389.4640","1368.0960"
"2018/10/01","1370.4420","0.0000","1370.9290","1382.0510","1367.3070"
"2018/09/28","1366.7420","0.0000","1355.3670","1370.5790","1351.9050"
"2018/09/27","1357.8700","0.0000","1356.6310","1362.5480","1352.8390"
"2018/09/26","1351.8520","0.0000","1360.0430","1367.8160","1350.5570"
"2018/09/25","1364.8230","0.0000","1383.7480","1383.8350","1362.8130"
"2018/09/24","1388.4630","0.0000","1375.2960","1389.0590","1369.7440"
"2018/09/21","1383.0870","0.0000","1386.3800","1394.0990","1380.2560"
"2018/09/20","1387.6730","0.0000","1381.0470","1392.8030","1381.0070"
"2018/09/19","1371.6840","0.0000","1371.5100","1377.2420","1365.3300"
"2018/09/18","1368.8670","0.0000","1363.6570","1377.0400","1363.5220"
"2018/09/17","1357.4770","0.0000","1370.1650","1375.7300","1356.0970"
"2018/09/14","1377.3050","0.0000","1369.6020","1382.3460","1365.8980"
"2018/09/13","1362.2010","0.0000","1364.6810","1378.8020","1356.4880"
"2018/09/12","1346.0210","0.0000","1341.5480","1346.5110","1316.7600"
"2018/09/11","1361.8880","0.0000","1366.1120","1371.6070","1354.7320"
"2018/09/10","1375.7410","0.0000","1371.2410","1376.0000","1362.5550"
"2018/09/07","1360.7680","0.0000","1361.5590","1380.8900","1357.8070"
"2018/09/06","1366.3470","0.0000","1398.1110","1399.5900","1365.3160"
"2018/09/05","1403.8230","0.0000","1411.4950","1413.5460","1392.2090"
"2018/09/04","1410.9300","0.0000","1395.7480","1411.6510","1391.2020"
"2018/08/31","1401.2030","0.0000","1392.1220","1402.8390","1392.0430"
"2018/08/30","1393.1660","0.0000","1402.7210","1407.6540","1391.3700"
"2018/08/29","1406.3780","0.0000","1399.3070","1410.1290","1397.3560"
"2018/08/28","1402.9470","0.0000","1403.6270","1408.2690","1389.3170"
"2018/08/27","1397.4560","0.0000","1386.6350","1407.7190","1383.6410"
"2018/08/24","1375.8820","0.0000","1364.5190","1376.2430","1361.4800"
"2018/08/23","1356.1350","0.0000","1354.8620","1365.7990","1353.1420"
"2018/08/22","1354.5250","0.0000","1340.4610","1355.7470","1336.8860"
"2018/08/21","1348.2830","0.0000","1326.8180","1351.3900","1326.0630"
"2018/08/20","1322.0980","0.0000","1325.3180","1330.0100","1307.4620"
"2018/08/17","1323.4150","0.0000","1317.1500","1327.0160","1304.2220"
"2018/08/16","1333.0920","0.0000","1343.8680","1344.4200","1329.8150"
"2018/08/15","1334.8590","0.0000","1341.6810","1347.8460","1321.6840"
"2018/08/14","1354.1860","0.0000","1364.0500","1366.6300","1352.9280"
"2018/08/13","1356.7540","0.0000","1357.5260","1368.7650","1355.4960"
"2018/08/10","1354.8000","0.0000","1360.3390","1366.4840","1348.6150"
"2018/08/09","1389.0590","0.0000","1397.5480","1397.9240","1388.9470"
"2018/08/08","1403.7670","0.0000","1399.4060","1406.0410","1395.0050"
"2018/08/07","1400.0020","0.0000","1392.4260","1400.8780","1390.1270"
"2018/08/06","1389.2240","0.0000","1376.1810","1389.3160","1371.0890"
"2018/08/03","1381.6360","0.0000","1379.6320","1382.8560","1372.8860"
"2018/08/02","1378.8310","0.0000","1348.7310","1380.6850","1348.1310"
"2018/08/01","1365.1130","0.0000","1367.8090","1379.5230","1359.6270"
"2018/07/31","1367.4750","0.0000","1370.0340","1386.0740","1364.8290"
"2018/07/30","1358.5600","0.0000","1374.2910","1375.0200","1351.8970"
"2018/07/27","1372.2360","0.0000","1384.3910","1391.5710","1362.6040"
"2018/07/26","1378.4180","0.0000","1368.2690","1379.3240","1363.6750"
"2018/07/25","1353.1500","0.0000","1345.0500","1353.2980","1328.5960"
"2018/07/24","1346.5780","0.0000","1368.3890","1377.0190","1345.0530"
"2018/07/23","1361.3780","0.0000","1352.1000","1363.6610","1335.1020"
"2018/07/20","1359.1850","0.0000","1364.9340","1366.9690","1352.4290"
"2018/07/19","1365.8170","0.0000","1365.9500","1371.6390","1357.3870"
"2018/07/18","1369.4620","0.0000","1367.6760","1371.5620","1360.1110"
"2018/07/17","1358.9890","0.0000","1329.0840","1359.2820","1328.8440"
"2018/07/16","1339.2410","0.0000","1340.9990","1348.3510","1338.3950"
"2018/07/13","1340.8340","0.0000","1348.3980","1349.2120","1339.1880"
"2018/07/12","1346.2050","0.0000","1331.2590","1347.5690","1324.9700"
"2018/07/11","1336.7100","0.0000","1351.4740","1358.0690","1336.0590"
"2018/07/10","1372.2540","0.0000","1360.3230","1375.3280","1359.7960"
"2018/07/09","1358.0300","0.0000","1359.8290","1360.5710","1342.0990"
"2018/07/06","1349.1890","0.0000","1330.9650","1351.3070","1325.8520"
"2018/07/05","1332.9600","0.0000","1312.1990","1333.1450","1311.9200"
"2018/07/03","1297.7090","0.0000","1326.5760","1327.3080","1296.5010"
"2018/07/02","1321.8140","0.0000","1297.8900","1322.3540","1293.7840"
"2018/06/29","1313.7040","0.0000","1321.8900","1329.6230","1313.7040"
"2018/06/28","1311.6420","0.0000","1298.5200","1313.9520","1295.7220"
"2018/06/27","1300.5060","0.0000","1338.1990","1343.4700","1300.1070"
"2018/06/26","1333.4010","0.0000","1334.2090","1339.9140","1326.4990"
"2018/06/25","1328.0400","0.0000","1347.5150","1348.2860","1311.2800"
"2018/06/22","1371.0010","0.0000","1388.7170","1389.1350","1367.7900"
"2018/06/21","1381.0080","0.0000","1408.3450","1408.8500","1379.3740"
"2018/06/20","1398.5990","0.0000","1400.5640","1405.3710","1392.5070"
"2018/06/19","1391.5810","0.0000","1381.5330","1392.4310","1370.8650"
"2018/06/18","1407.9060","0.0000","1407.3540","1409.9270","1395.1730"
"2018/06/15","1422.0370","0.0000","1414.8660","1423.3570","1409.3100"
"2018/06/14","1423.1230","0.0000","1420.6360","1429.9860","1414.8600"
"2018/06/13","1414.4810","0.0000","1416.7100","1429.5360","1413.3320"
"2018/06/12","1416.3680","0.0000","1412.4230","1417.4650","1404.1810"
"2018/06/11","1408.9900","0.0000","1409.8980","1416.4790","1404.7370"
"2018/06/08","1412.2870","0.0000","1407.2940","1414.9250","1400.6090"
"2018/06/07","1424.3360","0.0000","1438.6580","1440.5540","1414.5520"
"2018/06/06","1437.9410","0.0000","1430.1320","1438.1320","1423.0840"
"2018/06/05","1428.5080","0.0000","1427.5840","1432.2590","1420.0940"
"2018/06/04","1422.6730","0.0000","1412.9920","1423.8830","1409.4270"
"2018/06/01","1411.3060","0.0000","1391.5350","1411.4300","1387.6690"
"2018/05/31","1378.9960","0.0000","1383.7620","1393.6140","1377.3230"
"2018/05/30","1389.9130","0.0000","1388.3860","1399.7830","1383.0330"
"2018/05/29","1380.9170","0.0000","1383.1330","1392.7160","1371.3760"
"2018/05/25","1390.8360","0.0000","1379.0010","1392.0830","1377.5120"
"2018/05/24","1378.7170","0.0000","1373.6330","1382.0280","1362.1120"
"2018/05/23","1373.9500","0.0000","1352.7640","1374.1160","1350.3780"
"2018/05/22","1366.9730","0.0000","1369.6890","1376.8530","1362.4540"
"2018/05/21","1359.3380","0.0000","1365.4180","1372.6460","1347.0990"
"2018/05/18","1345.1960","0.0000","1349.5950","1354.2350","1341.0410"
"2018/05/17","1364.8670","0.0000","1365.8190","1376.2440","1355.2700"
"2018/05/16","1370.0960","0.0000","1355.6750","1372.0290","1355.6530"
"2018/05/15","1351.0960","0.0000","1359.1300","1361.3990","1342.2600"
"2018/05/14","1367.5050","0.0000","1367.8280","1382.6860","1364.3520"
"2018/05/11","1350.4640","0.0000","1353.7570","1363.0380","1348.1590"
"2018/05/10","1360.7250","0.0000","1346.1520","1361.0990","1344.5320"
"2018/05/09","1336.6850","0.0000","1320.5440","1336.9850","1317.7430"
"2018/05/08","1318.0230","0.0000","1308.3600","1318.2590","1302.3210"
"2018/05/07","1308.4760","0.0000","1303.3010","1314.5010","1301.8670"
"2018/05/04","1296.7290","0.0000","1257.0600","1297.8110","1253.5820"
"2018/05/03","1267.4440","0.0000","1248.9520","1272.5500","1240.2980"
"2018/05/02","1259.4230","0.0000","1266.8020","1270.4100","1254.6060"
"2018/05/01","1265.9420","0.0000","1242.6750","1266.8710","1240.8880"
"2018/04/30","1244.3960","0.0000","1260.0180","1265.7440","1239.7760"
"2018/04/27","1258.1050","0.0000","1284.3590","1285.0100","1252.2760"
"2018/04/26","1268.2100","0.0000","1263.8680","1268.9630","1254.4630"
"2018/04/25","1242.1940","0.0000","1249.9890","1253.6880","1223.0910"
"2018/04/24","1243.6650","0.0000","1266.7240","1276.3140","1232.8990"
"2018/04/23","1253.9770","0.0000","1275.9340","1278.4530","1251.2170"
"2018/04/20","1270.8280","0.0000","1285.2580","1291.8300","1265.4240"
"2018/04/19","1285.8810","0.0000","1313.8310","1319.2400","1281.4000"
"2018/04/18","1343.7830","0.0000","1346.2480","1351.5760","1331.9550"
"2018/04/17","1357.7200","0.0000","1342.6090","1360.6160","1340.6570"
"2018/04/16","1332.5160","0.0000","1336.6160","1339.6280","1321.1580"
"2018/04/13","1329.3960","0.0000","1355.0000","1355.0000","1325.0680"
"2018/04/12","1339.6620","0.0000","1325.8570","1343.1960","1324.0890"
"2018/04/11","1315.0590","0.0000","1306.2860","1326.2260","1304.4060"
"2018/04/10","1314.5420","0.0000","1305.9120","1321.9900","1295.3180"
"2018/04/09","1273.7970","0.0000","1276.4640","1310.3320","1272.9070"
"2018/04/06","1265.2530","0.0000","1285.1870","1301.6840","1260.4690"
"2018/04/05","1305.2390","0.0000","1325.6310","1329.3380","1296.5620"
"2018/04/04","1319.0140","0.0000","1266.0590","1321.9610","1266.0590"
"2018/04/03","1302.0910","0.0000","1292.7470","1305.1360","1279.4450"
"2018/04/02","1277.0130","0.0000","1316.7630","1326.0930","1265.2480"
"2018/03/29","1328.9020","0.0000","1312.3070","1340.6560","1300.0800"
"2018/03/28","1299.8220","0.0000","1319.7930","1331.7990","1294.3050"
"2018/03/27","1327.9410","0.0000","1390.1110","1391.0070","1317.9640"
"2018/03/26","1380.1030","0.0000","1354.3010","1380.1400","1338.7510"
"2018/03/23","1323.9240","0.0000","1365.8180","1370.2860","1323.9190"
"2018/03/22","1368.9800","0.0000","1386.0720","1399.6320","1368.5000"
"2018/03/21","1407.9780","0.0000","1403.4230","1425.0690","1401.4700"
"2018/03/20","1405.5040","0.0000","1397.6250","1409.7030","1396.0530"
"2018/03/19","1394.8150","0.0000","1409.4270","1414.5000","1375.3810"
"2018/03/16","1422.5430","0.0000","1427.1960","1430.5660","1419.9260"
"2018/03/15","1422.0720","0.0000","1428.5070","1431.9570","1415.5670"
"2018/03/14","1423.4950","0.0000","1429.9080","1430.2670","1410.5960"
"2018/03/13","1423.4580","0.0000","1454.7450","1464.6150","1417.4640"
"2018/03/12","1445.9010","0.0000","1441.4120","1453.5010","1437.0780"
"2018/03/09","1431.1610","0.0000","1411.3570","1431.3860","1410.6710"
"2018/03/08","1402.0510","0.0000","1408.1540","1409.2450","1393.8580"
"2018/03/07","1400.4650","0.0000","1382.8200","1402.3400","1382.8200"
"2018/03/06","1396.4700","0.0000","1386.2900","1399.9900","1381.5080"
"2018/03/05","1375.8560","0.0000","1354.3270","1382.4570","1349.9130"
"2018/03/02","1363.7810","0.0000","1324.5510","1365.6560","1322.5970"
"2018/03/01","1340.1440","0.0000","1362.4460","1367.4430","1324.9680"
"2018/02/28","1362.0240","0.0000","1383.9140","1385.9320","1361.1310"
"2018/02/27","1374.7180","0.0000","1379.0120","1397.9900","1374.7170"
"2018/02/26","1380.2710","0.0000","1360.0950","1380.2710","1359.1940"
"2018/02/23","1351.0920","0.0000","1336.7240","1351.1300","1332.3440"
"2018/02/22","1322.0880","0.0000","1330.2150","1336.3370","1318.5140"
"2018/02/21","1325.3490","0.0000","1345.9690","1349.4150","1324.7860"
"2018/02/20","1341.5290","0.0000","1314.0080","1353.3600","1313.9730"
"2018/02/16","1318.3210","0.0000","1318.1560","1334.3140","1317.7310"
"2018/02/15","1322.9470","0.0000","1316.4350","1322.9930","1291.7770"
"2018/02/14","1307.0480","0.0000","1270.7040","1309.0490","1269.9150"
"2018/02/13","1278.5060","0.0000","1270.7710","1279.8810","1266.6140"
"2018/02/12","1279.1430","0.0000","1268.2900","1287.1550","1259.6430"
"2018/02/09","1255.8120","0.0000","1246.8640","1263.4080","1203.6630"
"2018/02/08","1218.6590","0.0000","1277.8420","1280.1720","1218.6590"
"2018/02/07","1272.4970","0.0000","1287.8870","1303.8340","1272.4970"
"2018/02/06","1301.6620","0.0000","1241.5740","1302.3860","1238.6380"
"2018/02/05","1255.8110","0.0000","1303.0550","1328.0720","1253.0850"
"2018/02/02","1317.9830","0.0000","1341.2740","1344.4690","1317.7860"
"2018/02/01","1355.0740","0.0000","1352.5300","1374.8730","1349.8970"
"2018/01/31","1361.5000","0.0000","1367.6440","1370.8970","1354.1300"
"2018/01/30","1350.4450","0.0000","1354.8200","1366.2780","1348.9380"
"2018/01/29","1378.4150","0.0000","1372.7180","1388.2860","1362.2160"
"2018/01/26","1381.2730","0.0000","1357.3900","1381.2850","1355.4100"
"2018/01/25","1337.6180","0.0000","1376.2410","1379.2700","1337.6180"
"2018/01/24","1360.6780","0.0000","1373.7850","1383.7170","1351.7260"
"2018/01/23","1392.8610","0.0000","1386.5900","1393.4050","1383.1770"
"2018/01/22","1382.4090","0.0000","1372.5750","1382.4090","1367.6360"
"2018/01/19","1372.0320","0.0000","1375.9440","1378.1550","1363.8820"
"2018/01/18","1370.5610","0.0000","1363.4680","1377.1710","1362.5020"
"2018/01/17","1364.2920","0.0000","1338.0720","1366.1050","1336.9720"
"2018/01/16","1325.9680","0.0000","1334.5330","1340.9560","1318.5380"
"2018/01/12","1322.1050","0.0000","1315.0310","1324.2400","1310.7750"
"2018/01/11","1314.3450","0.0000","1309.3490","1314.8370","1305.2040"
"2018/01/10","1306.2230","0.0000","1306.8330","1312.0090","1296.0960"
"2018/01/09","1322.5740","0.0000","1335.0680","1337.1140","1320.8210"
"2018/01/08","1335.5380","0.0000","1323.4500","1339.3740","1321.9700"
"2018/01/05","1325.7080","0.0000","1321.1670","1330.3100","1316.1310"
"2018/01/04","1317.2370","0.0000","1315.2650","1321.1110","1306.3710"
"2018/01/03","1309.8610","0.0000","1291.6620","1310.3700","1291.2930"
"2018/01/02","1287.6970","0.0000","1261.0280","1287.7390","1258.7660"
"2017/12/29","1253.0480","0.0000","1267.4460","1268.6240","1253.0430"
"2017/12/28","1266.2980","0.0000","1268.7380","1269.2430","1264.1460"
"2017/12/27","1263.3640","0.0000","1259.8450","1269.2160","1258.6280"
"2017/12/26","1258.8820","0.0000","1256.0910","1259.7050","1248.4600"
