"date","close","volume","open","high","low"
"2017/12/22","1271.1670","0.0000","1268.9500","1272.1070","1263.0810"
"2017/12/21","1271.8110","0.0000","1286.4240","1287.2060","1270.5300"
"2017/12/20","1285.4370","0.0000","1289.3650","1291.3260","1274.6890"
"2017/12/19","1276.5190","0.0000","1277.0430","1281.0600","1269.8170"
"2017/12/18","1277.9110","0.0000","1262.8390","1278.3120","1259.7800"
"2017/12/15","1250.8870","0.0000","1234.5880","1254.6060","1231.9890"
"2017/12/14","1232.4260","0.0000","1235.4250","1240.3740","1229.3040"
"2017/12/13","1233.0420","0.0000","1238.5900","1244.5560","1232.6700"
"2017/12/12","1233.1840","0.0000","1240.6940","1241.6160","1232.2000"
"2017/12/11","1245.5770","0.0000","1238.5700","1248.8100","1236.7110"
"2017/12/08","1238.2450","0.0000","1255.4200","1259.6280","1237.2450"
"2017/12/07","1244.5170","0.0000","1243.7510","1248.4430","1236.6310"
"2017/12/06","1232.2640","0.0000","1217.2770","1234.2970","1211.4920"
"2017/12/05","1228.5140","0.0000","1221.2410","1251.3550","1213.5330"
"2017/12/04","1227.8530","0.0000","1268.1770","1268.6580","1220.6950"
"2017/12/01","1258.6530","0.0000","1262.6810","1265.4930","1227.3230"
"2017/11/30","1272.5520","0.0000","1274.9500","1284.8430","1263.5730"
"2017/11/29","1265.0140","0.0000","1319.9220","1320.8670","1252.3780"
"2017/11/28","1323.0830","0.0000","1326.2800","1326.4610","1316.1360"
"2017/11/27","1324.1550","0.0000","1329.5790","1331.4630","1322.2220"
"2017/11/24","1341.6920","0.0000","1333.5630","1342.0530","1333.0270"
"2017/11/22","1329.0980","0.0000","1339.6870","1340.4690","1327.0390"
"2017/11/21","1337.9170","0.0000","1329.0750","1338.9170","1327.7700"
"2017/11/20","1322.8110","0.0000","1312.8420","1324.7670","1311.3500"
"2017/11/17","1306.9290","0.0000","1319.9720","1320.1590","1304.8310"
"2017/11/16","1313.1130","0.0000","1301.3850","1318.1120","1301.3630"
"2017/11/15","1293.2010","0.0000","1296.0230","1298.9480","1283.7110"
"2017/11/14","1305.0010","0.0000","1301.8330","1308.5420","1295.4120"
"2017/11/13","1306.5820","0.0000","1297.4970","1308.1290","1296.4190"
"2017/11/10","1303.0640","0.0000","1298.3520","1303.9770","1295.3660"
"2017/11/09","1294.6640","0.0000","1306.0970","1306.4520","1278.6900"
"2017/11/08","1321.1290","0.0000","1314.3320","1321.8960","1310.3600"
"2017/11/07","1316.5460","0.0000","1314.6850","1319.2220","1308.0120"
"2017/11/06","1317.3410","0.0000","1314.1330","1318.3150","1302.2430"
"2017/11/03","1299.9700","0.0000","1282.4100","1300.0220","1273.1520"
"2017/11/02","1277.3400","0.0000","1270.4260","1280.6010","1263.7620"
"2017/11/01","1271.5060","0.0000","1284.1280","1284.6850","1260.0670"
"2017/10/31","1275.6050","0.0000","1265.1780","1279.3230","1265.1770"
"2017/10/30","1265.9110","0.0000","1261.5080","1270.8360","1258.9120"
"2017/10/27","1263.5540","0.0000","1248.3620","1264.6560","1239.9810"
"2017/10/26","1237.0310","0.0000","1233.9780","1239.5700","1230.5520"
"2017/10/25","1229.2660","0.0000","1236.6450","1242.2100","1216.9950"
"2017/10/24","1245.3780","0.0000","1239.6750","1247.1930","1236.0540"
"2017/10/23","1237.1400","0.0000","1237.3320","1243.9330","1231.6430"
"2017/10/20","1231.3410","0.0000","1235.4390","1237.6260","1229.4820"
"2017/10/19","1225.0540","0.0000","1216.4470","1225.1250","1206.3420"
"2017/10/18","1228.1610","0.0000","1226.7810","1230.0720","1212.1730"
"2017/10/17","1224.1190","0.0000","1223.1730","1225.0090","1218.3760"
"2017/10/16","1224.9880","0.0000","1224.5130","1225.1010","1216.7250"
"2017/10/13","1219.2150","0.0000","1218.8360","1223.3050","1213.8500"
"2017/10/12","1211.0970","0.0000","1214.1280","1219.3450","1210.4030"
"2017/10/11","1215.1890","0.0000","1204.8980","1215.5670","1204.0280"
"2017/10/10","1207.1980","0.0000","1209.4990","1210.1830","1194.8450"
"2017/10/09","1199.8590","0.0000","1194.9450","1201.0940","1194.1790"
"2017/10/06","1191.4490","0.0000","1182.0100","1191.4730","1181.9070"
"2017/10/05","1186.0700","0.0000","1188.5730","1189.5650","1179.5300"
"2017/10/04","1185.2400","0.0000","1179.6630","1185.3330","1174.6020"
"2017/10/03","1182.4280","0.0000","1180.2860","1185.5300","1177.1630"
"2017/10/02","1178.7540","0.0000","1176.6150","1184.0730","1170.7380"
"2017/09/29","1171.7380","0.0000","1165.4920","1172.8920","1160.3880"
"2017/09/28","1161.6950","0.0000","1150.2160","1162.0820","1149.0820"
"2017/09/27","1153.0020","0.0000","1141.0900","1157.5410","1137.8970"
"2017/09/26","1126.4040","0.0000","1136.1250","1138.2600","1122.3720"
"2017/09/25","1126.9370","0.0000","1144.4660","1144.7270","1122.1640"
"2017/09/22","1149.5860","0.0000","1139.4380","1151.0780","1139.2460"
"2017/09/21","1143.8680","0.0000","1146.4830","1147.7350","1134.1320"
"2017/09/20","1148.6040","0.0000","1165.0080","1165.4750","1133.2790"
"2017/09/19","1164.9800","0.0000","1163.4420","1169.0080","1157.3250"
"2017/09/18","1160.8960","0.0000","1153.7750","1168.0290","1153.7430"
"2017/09/15","1146.6850","0.0000","1130.3570","1147.6370","1130.2820"
"2017/09/14","1127.4210","0.0000","1118.3030","1133.2980","1117.0090"
"2017/09/13","1122.0420","0.0000","1117.2080","1124.6750","1113.8060"
"2017/09/12","1120.1980","0.0000","1118.3560","1123.1140","1113.5710"
"2017/09/11","1115.4600","0.0000","1103.9480","1117.5000","1103.3340"
"2017/09/08","1093.4890","0.0000","1106.3510","1107.1060","1090.1890"
"2017/09/07","1107.3380","0.0000","1108.6870","1111.4720","1102.5990"
"2017/09/06","1105.7630","0.0000","1108.5960","1110.5640","1099.8750"
"2017/09/05","1103.6300","0.0000","1112.7930","1116.7350","1094.1710"
"2017/09/01","1119.3390","0.0000","1117.7300","1124.6620","1117.4210"
"2017/08/31","1114.3120","0.0000","1106.3510","1115.5100","1105.2230"
"2017/08/30","1103.6930","0.0000","1088.3530","1104.8130","1086.8580"
"2017/08/29","1084.8630","0.0000","1070.5580","1087.3220","1070.0820"
"2017/08/28","1082.6210","0.0000","1083.6750","1083.9390","1077.2850"
"2017/08/25","1080.4980","0.0000","1090.6960","1091.8420","1078.8060"
"2017/08/24","1085.9320","0.0000","1090.5110","1091.4940","1079.5110"
"2017/08/23","1086.4050","0.0000","1072.8420","1088.7650","1072.6180"
"2017/08/22","1081.6420","0.0000","1071.9770","1083.5680","1071.7560"
"2017/08/21","1064.5200","0.0000","1073.5860","1073.6310","1057.1710"
"2017/08/18","1071.8940","0.0000","1076.9860","1079.9990","1066.7590"
"2017/08/17","1069.7010","0.0000","1091.5480","1095.8450","1069.6770"
"2017/08/16","1098.0720","0.0000","1099.8490","1102.6180","1093.1270"
"2017/08/15","1096.4280","0.0000","1095.0270","1098.3350","1088.6620"
"2017/08/14","1093.7440","0.0000","1078.9190","1094.8160","1078.8670"
"2017/08/11","1066.2220","0.0000","1053.0310","1068.1150","1052.7160"
"2017/08/10","1060.0210","0.0000","1082.0890","1084.2460","1059.6480"
"2017/08/09","1090.4870","0.0000","1083.6210","1091.8420","1080.9060"
"2017/08/08","1093.7710","0.0000","1098.2160","1107.2300","1090.6970"
"2017/08/07","1098.2540","0.0000","1082.8510","1098.5870","1082.5730"
"2017/08/04","1079.4460","0.0000","1080.2300","1087.7950","1076.4230"
"2017/08/03","1078.7980","0.0000","1082.8940","1085.6190","1073.7400"
"2017/08/02","1083.9570","0.0000","1099.4920","1099.9510","1076.3620"
"2017/08/01","1091.1320","0.0000","1087.7490","1091.4400","1083.0100"
"2017/07/31","1085.1500","0.0000","1096.9240","1099.3700","1081.9120"
"2017/07/28","1092.9920","0.0000","1093.1250","1097.5730","1088.0500"
"2017/07/27","1097.2650","0.0000","1118.8400","1120.5150","1084.2910"
"2017/07/26","1115.3530","0.0000","1111.9440","1119.6880","1108.5130"
"2017/07/25","1102.5900","0.0000","1099.9790","1105.4100","1092.1620"
"2017/07/24","1103.0130","0.0000","1108.1270","1108.1720","1101.5050"
"2017/07/21","1107.5410","0.0000","1108.0080","1108.0810","1101.4960"
"2017/07/20","1116.6160","0.0000","1113.5890","1117.8880","1104.5750"
"2017/07/19","1113.1810","0.0000","1108.5830","1113.5090","1105.8260"
"2017/07/18","1103.3510","0.0000","1092.9700","1103.4750","1089.8580"
"2017/07/17","1099.5510","0.0000","1106.8530","1107.1310","1096.0860"
"2017/07/14","1104.3150","0.0000","1094.6100","1104.8070","1093.8230"
"2017/07/13","1090.1300","0.0000","1093.8670","1101.2860","1086.4770"
"2017/07/12","1092.8590","0.0000","1085.8850","1095.2400","1082.5210"
"2017/07/11","1075.4170","0.0000","1066.8660","1076.0560","1063.5030"
"2017/07/10","1067.0970","0.0000","1058.9640","1069.2470","1052.3830"
"2017/07/07","1054.9020","0.0000","1043.4950","1058.6030","1043.4950"
"2017/07/06","1037.0520","0.0000","1032.2310","1045.8830","1027.1400"
"2017/07/05","1041.7840","0.0000","1027.8810","1043.1490","1026.9940"
"2017/07/03","1020.5070","0.0000","1040.9180","1044.5930","1020.4210"
"2017/06/30","1034.9070","0.0000","1044.9690","1048.6880","1030.5080"
"2017/06/29","1040.4170","0.0000","1060.0160","1061.2040","1026.0540"
"2017/06/28","1067.1750","0.0000","1057.2100","1068.2000","1044.8270"
"2017/06/27","1048.6560","0.0000","1072.6060","1072.6060","1048.5210"
"2017/06/26","1077.9200","0.0000","1095.6190","1099.4080","1072.5050"
"2017/06/23","1088.4840","0.0000","1084.8260","1094.3650","1081.8850"
"2017/06/22","1084.9550","0.0000","1089.0800","1089.9540","1080.0140"
"2017/06/21","1087.4220","0.0000","1080.5150","1088.1560","1075.6030"
"2017/06/20","1074.8850","0.0000","1089.4170","1094.1840","1074.6170"
"2017/06/19","1087.9190","0.0000","1079.9390","1088.7790","1079.9320"
"2017/06/16","1067.2320","0.0000","1072.3560","1079.4960","1063.5640"
"2017/06/15","1070.7590","0.0000","1061.5740","1074.4390","1060.6550"
"2017/06/14","1079.8220","0.0000","1094.5480","1094.9900","1068.2680"
"2017/06/13","1091.3450","0.0000","1095.8460","1101.9660","1078.3530"
"2017/06/12","1084.4370","0.0000","1074.9400","1087.8560","1053.3340"
"2017/06/09","1090.0500","0.0000","1145.1820","1149.8620","1068.5610"
"2017/06/08","1138.2480","0.0000","1126.1520","1138.8950","1117.7860"
"2017/06/07","1118.2970","0.0000","1115.5970","1122.3820","1112.3170"
"2017/06/06","1110.0810","0.0000","1102.5860","1117.4760","1101.0000"
"2017/06/05","1106.2180","0.0000","1102.4800","1112.0700","1102.4790"
"2017/06/02","1103.3980","0.0000","1100.1380","1104.8980","1091.4110"
"2017/06/01","1092.5520","0.0000","1094.1660","1094.4010","1086.1390"
"2017/05/31","1091.4220","0.0000","1101.1150","1101.7620","1086.2570"
"2017/05/30","1091.4500","0.0000","1085.3150","1094.1630","1084.2790"
"2017/05/26","1084.8450","0.0000","1077.9740","1084.9440","1072.3350"
"2017/05/25","1080.7500","0.0000","1079.9850","1084.0230","1073.6470"
"2017/05/24","1074.8510","0.0000","1075.1330","1076.7510","1069.9120"
"2017/05/23","1067.9410","0.0000","1071.5530","1071.5850","1059.5770"
"2017/05/22","1072.3040","0.0000","1066.3970","1072.7710","1065.1320"
"2017/05/19","1060.7670","0.0000","1057.5270","1064.2960","1057.4840"
"2017/05/18","1049.2850","0.0000","1030.3100","1052.2010","1027.3750"
"2017/05/17","1029.8270","0.0000","1061.1660","1066.2850","1029.3420"
"2017/05/16","1076.8540","0.0000","1066.4040","1077.0460","1061.4470"
"2017/05/15","1061.0540","0.0000","1048.4590","1062.1290","1046.8330"
"2017/05/12","1045.2430","0.0000","1043.5500","1046.3960","1039.2220"
"2017/05/11","1042.4340","0.0000","1036.2170","1047.2400","1029.2500"
"2017/05/10","1038.9210","0.0000","1032.3170","1040.5660","1029.9430"
"2017/05/09","1017.4990","0.0000","1009.6350","1019.8550","1009.5760"
"2017/05/08","1007.1570","0.0000","1011.4960","1012.2830","1005.0390"
"2017/05/05","1011.0330","0.0000","1008.9710","1011.0520","1001.6820"
"2017/05/04","1006.8260","0.0000","1008.9610","1010.6860","1002.9460"
"2017/05/03","1008.0470","0.0000","1001.1950","1009.2310","998.8720"
"2017/05/02","1004.6170","0.0000","1010.9440","1010.9440","999.5310"
"2017/05/01","1015.4270","0.0000","1007.7040","1015.7980","1003.0780"
"2017/04/28","1005.5270","0.0000","1017.5950","1019.1120","1002.8930"
"2017/04/27","1023.2920","0.0000","1016.0260","1024.6110","1015.3480"
"2017/04/26","1009.1560","0.0000","1015.4670","1017.8580","1005.8280"
"2017/04/25","1017.8110","0.0000","1012.6830","1019.4450","1010.0760"
"2017/04/24","1007.7990","0.0000","1008.5630","1010.7140","1003.8420"
"2017/04/21","992.9420","0.0000","992.4700","995.0110","985.2700"
"2017/04/20","997.5480","0.0000","988.1810","999.1790","984.4600"
"2017/04/19","982.0530","0.0000","986.7230","990.3980","980.3320"
"2017/04/18","976.6680","0.0000","967.4300","977.2170","966.3740"
"2017/04/17","972.5650","0.0000","964.7780","972.6900","964.6580"
"2017/04/13","960.0150","0.0000","962.5430","974.6230","960.0090"
"2017/04/12","966.5470","0.0000","981.2690","981.9690","964.5410"
"2017/04/11","983.3440","0.0000","983.9640","984.4190","968.7690"
"2017/04/10","991.6230","0.0000","998.8340","1000.2390","989.2150"
"2017/04/07","999.3480","0.0000","994.2230","1002.3290","992.8720"
"2017/04/06","994.6860","0.0000","990.0840","997.0680","984.9400"
"2017/04/05","993.5300","0.0000","1002.7470","1010.0210","992.7550"
"2017/04/04","1000.4790","0.0000","998.5680","1007.0520","997.2340"
"2017/04/03","1005.7980","0.0000","1012.7890","1014.7350","998.8880"
"2017/03/31","1011.4020","0.0000","1010.7650","1016.6070","1008.3160"
"2017/03/30","1011.8110","0.0000","1005.7660","1013.9950","1005.3850"
"2017/03/29","1006.4890","0.0000","1007.5030","1008.6440","1003.6560"
"2017/03/28","1008.9730","0.0000","1005.4370","1012.9360","1002.8770"
"2017/03/27","1005.9530","0.0000","994.0920","1008.4770","990.6580"
"2017/03/24","1004.3500","0.0000","1012.4080","1016.6830","1000.5260"
"2017/03/23","996.8470","0.0000","997.9120","1002.0910","994.4360"
"2017/03/22","999.3430","0.0000","987.8690","1000.2550","986.3040"
"2017/03/21","988.4230","0.0000","1015.9390","1017.1380","986.9880"
"2017/03/20","1012.2930","0.0000","1005.9800","1015.9010","1004.1940"
"2017/03/17","1004.6000","0.0000","1004.1870","1006.1210","1002.1350"
"2017/03/16","1002.8140","0.0000","1005.2850","1007.4540","1001.0510"
"2017/03/15","1004.6480","0.0000","996.3610","1006.2110","992.9390"
"2017/03/14","996.3260","0.0000","995.9810","996.6370","988.4160"
"2017/03/13","999.3900","0.0000","995.4000","999.6610","993.0620"
"2017/03/10","991.9350","0.0000","989.0120","994.2120","986.4880"
"2017/03/09","980.4800","0.0000","975.9970","982.4450","973.3350"
"2017/03/08","979.0010","0.0000","981.5270","986.6220","976.7520"
"2017/03/07","976.8540","0.0000","972.6760","982.8380","969.9540"
"2017/03/06","974.1810","0.0000","968.1480","976.0280","963.0270"
"2017/03/03","973.9660","0.0000","973.8760","975.2920","968.2730"
"2017/03/02","974.3250","0.0000","985.8700","988.0910","973.3270"
"2017/03/01","985.2630","0.0000","980.7940","985.9420","971.4930"
"2017/02/28","969.3840","0.0000","982.2990","982.4200","967.3730"
"2017/02/27","982.3980","0.0000","972.6580","982.5150","971.7710"
"2017/02/24","973.4420","0.0000","958.7840","973.5580","955.1060"
"2017/02/23","973.8670","0.0000","986.8770","987.0610","967.8100"
"2017/02/22","990.0670","0.0000","989.8970","991.2440","985.9930"
"2017/02/21","990.4350","0.0000","981.2120","990.5910","980.9700"
"2017/02/17","976.7960","0.0000","968.6950","976.7980","963.0090"
"2017/02/16","971.2360","0.0000","971.0210","972.7980","965.3410"
"2017/02/15","970.5370","0.0000","965.0560","971.2450","960.2320"
"2017/02/14","962.6290","0.0000","962.8970","964.1210","956.9960"
"2017/02/13","965.7010","0.0000","968.9110","971.6090","963.7050"
"2017/02/10","963.0510","0.0000","969.0950","969.9880","953.9070"
"2017/02/09","963.8060","0.0000","975.0290","975.0290","962.5440"
"2017/02/08","972.1400","0.0000","972.9050","976.4310","967.2700"
"2017/02/07","970.5910","0.0000","971.9970","974.0620","965.2160"
"2017/02/06","967.3920","0.0000","963.5040","967.7170","960.0840"
"2017/02/03","964.0200","0.0000","963.6460","965.3110","960.0480"
"2017/02/02","959.0830","0.0000","953.6400","962.3310","948.5260"
"2017/02/01","960.1090","0.0000","955.4980","960.1090","949.9080"
"2017/01/31","944.2780","0.0000","952.5860","952.6480","938.7630"
"2017/01/30","956.8400","0.0000","956.6170","957.3060","945.0000"
"2017/01/27","962.2580","0.0000","955.7870","962.3150","955.6700"
"2017/01/26","950.3200","0.0000","955.1470","955.9890","946.6150"
"2017/01/25","956.0570","0.0000","953.6370","957.5560","947.2740"
"2017/01/24","942.4120","0.0000","929.2870","943.4190","928.5140"
"2017/01/23","923.7690","0.0000","924.1320","928.1950","916.8590"
"2017/01/20","930.0130","0.0000","927.5550","935.5810","927.4530"
"2017/01/19","918.0340","0.0000","921.2980","928.1720","917.1690"
"2017/01/18","922.3590","0.0000","911.1060","922.8670","909.9270"
"2017/01/17","909.4840","0.0000","919.9050","920.6060","906.5630"
"2017/01/13","924.6740","0.0000","919.2020","926.7570","918.9140"
"2017/01/12","918.1640","0.0000","918.7850","918.7990","904.6560"
"2017/01/11","926.5390","0.0000","922.3910","926.6280","919.6370"
"2017/01/10","923.0600","0.0000","919.9660","924.9760","918.1320"
"2017/01/09","918.5810","0.0000","911.9240","922.2380","911.9240"
"2017/01/06","908.6540","0.0000","903.2570","911.3210","898.5490"
"2017/01/05","901.6860","0.0000","909.9100","914.7550","900.2090"
"2017/01/04","909.7670","0.0000","910.5260","913.6780","905.2260"
"2017/01/03","907.3360","0.0000","910.7980","919.8710","899.3330"
"2016/12/30","906.4710","0.0000","924.3290","925.3070","904.2270"
"2016/12/29","921.2020","0.0000","913.7490","921.2320","911.4600"
"2016/12/28","921.0880","0.0000","943.1960","944.2330","920.6740"
"2016/12/27","939.2070","0.0000","931.1050","940.7350","931.1050"
"2016/12/23","927.9180","0.0000","920.8160","928.0410","920.4340"
"2016/12/22","923.0570","0.0000","927.7270","928.2850","919.4530"
"2016/12/21","918.3310","0.0000","919.5380","922.4540","916.8630"
"2016/12/20","917.9850","0.0000","915.5760","919.9790","914.3850"
"2016/12/19","909.6800","0.0000","904.5680","913.2890","902.3870"
"2016/12/16","900.8460","0.0000","912.4040","916.5720","896.6850"
"2016/12/15","909.9700","0.0000","897.6960","913.8220","896.6870"
"2016/12/14","894.2760","0.0000","895.5420","899.8920","891.6010"
"2016/12/13","895.5470","0.0000","890.0820","901.5940","888.7000"
"2016/12/12","885.4580","0.0000","886.2870","890.1410","878.2450"
"2016/12/09","892.5100","0.0000","903.6380","903.6380","886.3110"
"2016/12/08","895.6950","0.0000","890.7510","900.9700","889.4240"
"2016/12/07","888.4450","0.0000","869.8040","889.8440","866.6160"
"2016/12/06","869.9990","0.0000","861.4910","870.8080","861.2640"
"2016/12/05","858.1290","0.0000","854.8680","860.5640","849.4640"
"2016/12/02","847.6990","0.0000","834.2380","849.0220","832.9040"
"2016/12/01","836.7930","0.0000","878.9130","878.9550","832.1330"
"2016/11/30","879.4660","0.0000","887.1440","887.1940","879.4310"
"2016/11/29","885.2540","0.0000","885.8650","890.8630","881.5230"
"2016/11/28","887.2550","0.0000","888.8740","891.4560","886.2820"
"2016/11/25","890.9720","0.0000","888.9540","891.3860","886.9470"
"2016/11/23","889.3090","0.0000","887.5720","891.0010","883.3470"
"2016/11/22","888.2730","0.0000","885.1440","888.8410","884.2090"
"2016/11/21","879.0050","0.0000","876.2520","879.8600","872.5240"
"2016/11/18","872.6310","0.0000","868.2290","874.2160","865.4720"
"2016/11/17","866.8400","0.0000","858.7920","870.7500","855.5980"
"2016/11/16","857.5510","0.0000","847.0790","858.3140","846.2310"
"2016/11/15","847.9040","0.0000","836.2770","850.0350","834.4770"
"2016/11/14","832.0800","0.0000","837.6860","839.0030","829.9830"
"2016/11/11","837.2420","0.0000","819.1520","838.0180","819.0910"
"2016/11/10","806.0890","0.0000","827.4930","833.8010","798.1970"
"2016/11/09","823.5900","0.0000","805.6640","826.1830","805.4390"
"2016/11/08","827.6810","0.0000","825.8600","832.6790","820.9100"
"2016/11/07","825.8720","0.0000","816.6210","826.3070","814.2390"
"2016/11/04","802.8760","0.0000","800.9860","810.3150","797.7360"
"2016/11/03","808.0030","0.0000","811.7330","815.2730","805.3420"
"2016/11/02","810.5660","0.0000","818.4330","821.1550","808.1470"
"2016/11/01","816.0750","0.0000","826.4340","829.8960","807.0750"
"2016/10/31","823.5200","0.0000","823.7990","827.1570","821.9910"
"2016/10/28","818.8800","0.0000","827.7260","832.0930","818.2000"
"2016/10/27","823.7350","0.0000","834.4750","837.8040","822.8280"
"2016/10/26","827.2190","0.0000","822.9550","832.5800","821.9480"
"2016/10/25","828.6670","0.0000","828.4760","832.5580","827.2420"
"2016/10/24","829.7880","0.0000","819.6870","830.2290","819.6870"
"2016/10/21","814.5260","0.0000","812.6640","815.7840","806.7890"
"2016/10/20","816.7220","0.0000","810.1030","819.6970","804.6160"
"2016/10/19","810.9310","0.0000","807.5590","812.1120","803.4590"
"2016/10/18","814.7410","0.0000","815.8650","817.6850","812.5180"
"2016/10/17","804.9960","0.0000","808.9700","812.7930","804.5330"
"2016/10/14","809.3920","0.0000","809.0870","818.6250","808.7120"
"2016/10/13","803.0520","0.0000","804.2210","805.2420","790.1690"
"2016/10/12","812.6200","0.0000","813.6120","814.8650","805.1880"
"2016/10/11","815.3090","0.0000","830.8650","830.8650","808.3490"
"2016/10/10","832.9120","0.0000","840.3800","844.3030","832.6820"
"2016/10/07","837.0240","0.0000","839.2210","839.5800","829.8200"
"2016/10/06","838.5990","0.0000","832.1600","839.1270","827.8240"
"2016/10/05","833.7120","0.0000","829.9110","839.3860","828.7020"
"2016/10/04","827.3410","0.0000","831.4260","835.5240","824.2780"
"2016/10/03","829.4880","0.0000","836.7440","840.7980","828.0350"
"2016/09/30","835.6000","0.0000","828.3500","840.4860","828.3250"
"2016/09/29","822.6430","0.0000","811.0260","827.1760","803.6930"
"2016/09/28","812.4690","0.0000","813.2430","816.4460","806.9540"
"2016/09/27","810.8380","0.0000","796.3750","810.9840","794.6590"
"2016/09/26","796.6390","0.0000","798.6750","801.5740","793.8520"
"2016/09/23","804.5930","0.0000","811.8520","812.2230","803.8560"
"2016/09/22","813.5130","0.0000","816.3900","818.3760","810.7060"
"2016/09/21","810.6510","0.0000","803.9620","811.4530","800.0150"
"2016/09/20","799.1120","0.0000","808.0300","808.1280","797.4040"
"2016/09/19","803.0590","0.0000","806.4310","814.6020","800.1660"
"2016/09/16","801.5470","0.0000","806.0690","808.8280","795.8580"
"2016/09/15","801.7690","0.0000","783.7260","803.0240","783.6480"
"2016/09/14","783.7230","0.0000","776.8480","785.4940","773.9270"
"2016/09/13","776.7350","0.0000","779.8360","786.3090","772.8070"
"2016/09/12","783.9450","0.0000","760.2120","784.4960","760.0680"
"2016/09/09","768.3730","0.0000","788.6130","790.6750","767.0750"
"2016/09/08","797.5720","0.0000","796.3740","799.9200","793.1300"
"2016/09/07","799.1990","0.0000","805.7970","806.7770","797.8120"
"2016/09/06","805.0950","0.0000","808.7870","809.2840","800.9870"
"2016/09/02","806.9550","0.0000","811.0580","811.1950","803.3930"
"2016/09/01","808.3630","0.0000","802.0920","808.3630","797.7600"
"2016/08/31","801.4820","0.0000","802.4350","802.7090","797.3510"
"2016/08/30","802.0730","0.0000","805.5460","808.3240","799.2410"
"2016/08/29","803.6200","0.0000","803.1850","806.8110","802.7050"
"2016/08/26","801.4000","0.0000","799.5080","807.1080","795.6530"
